,06M03,840,843,874,basinwide_average
1908-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1908-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1908-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1909-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1910-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1911-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1912-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1913-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1914-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1915-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1916-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1917-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1918-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1919-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1920-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1921-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1922-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1923-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1924-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1925-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1926-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1927-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1928-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1929-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1930-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1931-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1932-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1933-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1934-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-05-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-06-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-07-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-08-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-09-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-10-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-11-01,-999.0,-999.0,-999.0,-999.0,-999.9
1935-12-01,-999.0,-999.0,-999.0,-999.0,-999.9
1936-01-01,-999.0,-999.0,-999.0,-999.0,-999.9
1936-02-01,-999.0,-999.0,-999.0,-999.0,-999.9
1936-03-01,-999.0,-999.0,-999.0,-999.0,-999.9
1936-04-01,-999.0,-999.0,-999.0,-999.0,-999.9
1936-05-01,20.4,-999.0,-999.0,-999.0,0.6730582618483872
1936-06-01,20.4,-999.0,-999.0,-999.0,0.6730582618483872
1936-07-01,20.4,-999.0,-999.0,-999.0,0.6730582618483872
1936-08-01,20.4,-999.0,-999.0,-999.0,0.6730582618483872
1936-09-01,20.4,-999.0,-999.0,-999.0,0.6730582618483872
1936-10-01,0.0,-999.0,-999.0,-999.0,0.0
1936-11-01,0.0,-999.0,-999.0,-999.0,0.0
1936-12-01,0.0,-999.0,-999.0,-999.0,0.0
1937-01-01,0.0,-999.0,-999.0,-999.0,0.0
1937-02-01,0.0,-999.0,-999.0,-999.0,0.0
1937-03-01,0.0,-999.0,-999.0,-999.0,0.0
1937-04-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-05-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-06-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-07-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-08-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-09-01,47.4,-999.0,-999.0,-999.0,1.5638706672359588
1937-10-01,0.0,-999.0,-999.0,-999.0,0.0
1937-11-01,0.0,-999.0,-999.0,-999.0,0.0
1937-12-01,0.0,-999.0,-999.0,-999.0,0.0
1938-01-01,0.0,-999.0,-999.0,-999.0,0.0
1938-02-01,0.0,-999.0,-999.0,-999.0,0.0
1938-03-01,25.2,-999.0,-999.0,-999.0,0.8314249116950667
1938-04-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-05-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-06-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-07-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-08-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-09-01,41.5,-999.0,-999.0,-999.0,1.3692116601327486
1938-10-01,0.0,-999.0,-999.0,-999.0,0.0
1938-11-01,0.0,-999.0,-999.0,-999.0,0.0
1938-12-01,0.0,-999.0,-999.0,-999.0,0.0
1939-01-01,0.0,-999.0,-999.0,-999.0,0.0
1939-02-01,0.0,-999.0,-999.0,-999.0,0.0
1939-03-01,21.9,-999.0,-999.0,-999.0,0.7225478399254746
1939-04-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-05-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-06-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-07-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-08-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-09-01,28.3,-999.0,-999.0,-999.0,0.9337033730543804
1939-10-01,0.0,-999.0,-999.0,-999.0,0.0
1939-11-01,0.0,-999.0,-999.0,-999.0,0.0
1939-12-01,0.0,-999.0,-999.0,-999.0,0.0
1940-01-01,0.0,-999.0,-999.0,-999.0,0.0
1940-02-01,10.1,-999.0,-999.0,-999.0,0.3332298257190545
1940-03-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-04-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-05-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-06-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-07-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-08-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-09-01,20.0,-999.0,-999.0,-999.0,0.6598610410278307
1940-10-01,0.0,-999.0,-999.0,-999.0,0.0
1940-11-01,0.0,-999.0,-999.0,-999.0,0.0
1940-12-01,0.0,-999.0,-999.0,-999.0,0.0
1941-01-01,0.0,-999.0,-999.0,-999.0,0.0
1941-02-01,21.3,-999.0,-999.0,-999.0,0.7027520086946397
1941-03-01,29.9,-999.0,-999.0,-999.0,0.9864922563366069
