,06M24,06M09,basinwide_average
2007-11-01,0.0,0.0,0.0
2007-12-01,0.0,0.0,0.0
2008-01-01,0.0,0.0,0.0
2008-02-01,28.7,18.8,1.1667313162658393
2008-03-01,38.8,25.9,1.5923417030911968
2008-04-01,38.8,25.9,1.5923417030911968
2008-05-01,38.8,25.9,1.5923417030911968
2008-06-01,38.8,25.9,1.5923417030911968
2008-07-01,38.8,25.9,1.5923417030911968
2008-08-01,38.8,25.9,1.5923417030911968
2008-09-01,38.8,25.9,1.5923417030911968
2008-10-01,0.0,0.0,0.0
2008-11-01,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0
2009-02-01,22.4,14.0,0.8897298592846286
2009-03-01,27.9,18.1,1.1287488883422583
2009-04-01,28.7,19.6,1.1915567623480734
2009-05-01,28.7,19.6,1.1915567623480734
2009-06-01,28.7,19.6,1.1915567623480734
2009-07-01,28.7,19.6,1.1915567623480734
2009-08-01,28.7,19.6,1.1915567623480734
2009-09-01,28.7,19.6,1.1915567623480734
2009-10-01,0.0,0.0,0.0
2009-11-01,0.0,0.0,0.0
2009-12-01,0.0,0.0,0.0
2010-01-01,0.0,0.0,0.0
2010-02-01,18.2,11.3,0.7205781250985512
2010-03-01,22.7,14.6,0.9144465048219141
2010-04-01,28.4,16.5,1.089260597803806
2010-05-01,28.4,16.5,1.089260597803806
2010-06-01,28.4,16.5,1.089260597803806
2010-07-01,28.4,16.5,1.089260597803806
2010-08-01,28.4,16.5,1.089260597803806
2010-09-01,28.4,16.5,1.089260597803806
2010-10-01,0.0,0.0,0.0
2010-11-01,0.0,0.0,0.0
2010-12-01,0.0,0.0,0.0
2011-01-01,0.0,0.0,0.0
2011-02-01,13.9,6.5,0.4842270746214057
2011-03-01,18.0,9.7,0.6668621922836762
2011-04-01,21.6,12.6,0.8300251660390925
2011-05-01,21.6,12.6,0.8300251660390925
2011-06-01,21.6,12.6,0.8300251660390925
2011-07-01,21.6,12.6,0.8300251660390925
2011-08-01,21.6,12.6,0.8300251660390925
2011-09-01,21.6,12.6,0.8300251660390925
2011-10-01,0.0,0.0,0.0
2011-11-01,0.0,0.0,0.0
2011-12-01,0.0,0.0,0.0
2012-01-01,0.0,0.0,0.0
2012-02-01,11.2,5.2,0.38900767595728714
2012-03-01,15.8,8.8,0.594218118286691
2012-04-01,15.8,8.8,0.594218118286691
2012-05-01,15.8,8.8,0.594218118286691
2012-06-01,15.8,8.8,0.594218118286691
2012-07-01,15.8,8.8,0.594218118286691
2012-08-01,15.8,8.8,0.594218118286691
2012-09-01,15.8,8.8,0.594218118286691
2012-10-01,0.0,0.0,0.0
2012-11-01,0.0,0.0,0.0
2012-12-01,0.0,0.0,0.0
2013-01-01,0.0,0.0,0.0
2013-02-01,11.9,5.9,0.42495758355566493
2013-03-01,16.4,7.2,0.5567623480734419
2013-04-01,16.4,7.7,0.5722782518748384
2013-05-01,16.4,7.7,0.5722782518748384
2013-06-01,16.4,7.7,0.5722782518748384
2013-07-01,16.4,7.7,0.5722782518748384
2013-08-01,16.4,7.7,0.5722782518748384
2013-09-01,16.4,7.7,0.5722782518748384
2013-10-01,0.0,0.0,0.0
2013-11-01,0.0,0.0,0.0
2013-12-01,0.0,0.0,0.0
2014-01-01,0.0,0.0,0.0
2014-02-01,8.0,7.2,0.38603064075636884
2014-03-01,12.6,10.2,0.572621998524097
2014-04-01,15.4,13.2,0.7226279904381666
2014-05-01,15.4,13.2,0.7226279904381666
2014-06-01,15.4,13.2,0.7226279904381666
2014-07-01,15.4,13.2,0.7226279904381666
2014-08-01,15.4,13.2,0.7226279904381666
2014-09-01,15.4,13.2,0.7226279904381666
2014-10-01,0.0,0.0,0.0
2014-11-01,0.0,0.0,0.0
2014-12-01,0.0,0.0,0.0
2015-01-01,0.0,0.0,0.0
2015-02-01,7.1,3.7,0.2591266312197645
2015-03-01,10.6,5.9,0.3985348193280226
2015-04-01,14.3,8.4,0.5513175903675251
2015-05-01,14.3,8.4,0.5513175903675251
2015-06-01,14.3,8.4,0.5513175903675251
2015-07-01,14.3,8.4,0.5513175903675251
2015-08-01,14.3,8.4,0.5513175903675251
2015-09-01,14.3,8.4,0.5513175903675251
2015-10-01,0.0,0.0,0.0
2015-11-01,0.0,0.0,0.0
2015-12-01,0.0,0.0,0.0
2016-01-01,0.0,0.0,0.0
2016-02-01,11.7,8.5,0.5015752426725198
2016-03-01,16.6,11.5,0.6942641614158578
2016-04-01,16.6,11.5,0.6942641614158578
2016-05-01,16.6,12.2,0.7159864267378129
2016-06-01,16.6,12.2,0.7159864267378129
2016-07-01,16.6,12.2,0.7159864267378129
2016-08-01,16.6,12.2,0.7159864267378129
2016-09-01,16.6,12.2,0.7159864267378129
2016-10-01,0.0,0.0,0.0
2016-11-01,0.0,0.0,0.0
2016-12-01,0.0,0.0,0.0
2017-01-01,0.0,0.0,0.0
2017-02-01,24.8,15.3,0.9788516969731373
2017-03-01,32.2,16.2,1.1571868278806918
2017-04-01,32.2,17.2,1.1882186354834845
2017-05-01,32.2,17.2,1.1882186354834845
2017-06-01,32.2,17.2,1.1882186354834845
2017-07-01,32.2,17.2,1.1882186354834845
2017-08-01,32.2,17.2,1.1882186354834845
2017-09-01,32.2,17.2,1.1882186354834845
2017-10-01,0.0,0.0,0.0
2017-11-01,0.0,0.0,0.0
2017-12-01,0.0,0.0,0.0
2018-01-01,0.0,0.0,0.0
2018-02-01,5.3,3.5,0.21633490384554738
2018-03-01,12.1,7.8,0.4879830586513778
2018-04-01,13.4,9.2,0.5578503535229301
2018-05-01,13.4,9.2,0.5578503535229301
2018-06-01,13.4,9.2,0.5578503535229301
2018-07-01,13.4,9.2,0.5578503535229301
2018-08-01,13.4,9.2,0.5578503535229301
2018-09-01,13.4,9.2,0.5578503535229301
2018-10-01,0.0,0.0,0.0
2018-11-01,0.0,0.0,0.0
2018-12-01,0.0,0.0,0.0
2019-01-01,0.0,0.0,0.0
2019-02-01,10.2,4.3,0.340753845862741
2019-03-01,19.0,11.4,0.7399414684604566
2019-04-01,28.7,19.2,1.1791440393069563
2019-05-01,28.7,19.2,1.1791440393069563
2019-06-01,28.7,19.2,1.1791440393069563
2019-07-01,28.7,19.2,1.1791440393069563
2019-08-01,28.7,19.2,1.1791440393069563
2019-09-01,28.7,19.2,1.1791440393069563
2019-10-01,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0
2019-12-01,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0
2020-02-01,13.6,7.5,0.5091613212485887
2020-03-01,14.8,7.8,0.5428611074318657
2020-04-01,14.8,7.8,0.5428611074318657
2020-05-01,14.8,7.8,0.5428611074318657
2020-06-01,14.8,7.8,0.5428611074318657
2020-07-01,14.8,7.8,0.5428611074318657
2020-08-01,14.8,7.8,0.5428611074318657
2020-09-01,14.8,7.8,0.5428611074318657
2020-10-01,0.0,0.0,0.0
2020-11-01,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0
2021-01-01,0.0,0.0,0.0
2021-02-01,13.2,9.2,0.5537853128725236
2021-03-01,17.8,10.7,0.6938289592360625
2021-04-01,22.4,12.9,0.8555948709215564
2021-05-01,22.4,12.9,0.8555948709215564
2021-06-01,-999.0,-999.0,-999.9
2021-07-01,-999.0,-999.0,-999.9
2021-08-01,-999.0,-999.0,-999.9
2021-09-01,-999.0,-999.0,-999.9
